BLASTX 2.9.0+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.



Database: NCBI Protein Reference Sequences
           155,334,636 sequences; 58,941,098,972 total letters



Query= tig00004064

Length=1740
                                                                      Score        E
>WP_119334000.1 chromosomal replication initiator protein DnaA [Geobacter sulfurreducens]
Length=445

 Score = 351 bits (901),  Expect = 3e-112, Method: Compositional matrix adjust.
 Identities = 170/340 (50%), Positives = 252/340 (74%), Gaps = 0/340 (0%)
 Frame = +1
--
>WP_145020995.1 chromosomal replication initiator protein DnaA [Geobacter argillaceus]
Length=450

 Score = 351 bits (900),  Expect = 5e-112, Method: Compositional matrix adjust.
 Identities = 175/360 (49%), Positives = 252/360 (70%), Gaps = 1/360 (0%)
 Frame = +1
--
>WP_069656483.1 chromosomal replication initiator protein DnaA [Vulcanibacillus 
modesticaldus]
Length=451

 Score = 351 bits (900),  Expect = 5e-112, Method: Compositional matrix adjust.
 Identities = 179/369 (49%), Positives = 260/369 (70%), Gaps = 3/369 (1%)
--
>WP_103131042.1 chromosomal replication initiator protein DnaA [Deinococcus aerius]
Length=463

 Score = 351 bits (901),  Expect = 5e-112, Method: Compositional matrix adjust.
 Identities = 208/479 (43%), Positives = 293/479 (61%), Gaps = 26/479 (5%)
 Frame = +1
--
>WP_106835594.1 chromosomal replication initiator protein DnaA [Brevibacillus 
porteri]
Length=461

 Score = 351 bits (901),  Expect = 6e-112, Method: Compositional matrix adjust.
 Identities = 196/460 (43%), Positives = 293/460 (64%), Gaps = 19/460 (4%)
--
>WP_073253939.1 chromosomal replication initiator protein DnaA [Caldanaerovirga 
acetigignens]
Length=449

 Score = 351 bits (900),  Expect = 6e-112, Method: Compositional matrix adjust.
 Identities = 176/338 (52%), Positives = 251/338 (74%), Gaps = 1/338 (0%)
--
>WP_027309363.1 MULTISPECIES: chromosomal replication initiator protein DnaA 
[Caloramator]
Length=461

 Score = 351 bits (900),  Expect = 7e-112, Method: Compositional matrix adjust.
 Identities = 191/432 (44%), Positives = 287/432 (66%), Gaps = 17/432 (4%)
--
>WP_013274850.1 chromosomal replication initiator protein DnaA [Thermosediminibacter 
oceani]
Length=449

 Score = 350 bits (899),  Expect = 8e-112, Method: Compositional matrix adjust.
 Identities = 175/337 (52%), Positives = 251/337 (74%), Gaps = 1/337 (0%)
--
>WP_103082988.1 chromosomal replication initiator protein DnaA [Pseudoclostridium 
thermosuccinogenes]
Length=446

 Score = 350 bits (899),  Expect = 8e-112, Method: Compositional matrix adjust.
 Identities = 189/421 (45%), Positives = 278/421 (66%), Gaps = 26/421 (6%)
--
>WP_085972479.1 chromosomal replication initiator protein DnaA [Brevibacillus 
sp. BC25]
Length=461

 Score = 350 bits (899),  Expect = 1e-111, Method: Compositional matrix adjust.
 Identities = 198/465 (43%), Positives = 289/465 (62%), Gaps = 29/465 (6%)
--
>WP_018664106.1 chromosomal replication initiator protein DnaA [Thermobrachium 
celere]
Length=458

 Score = 350 bits (899),  Expect = 1e-111, Method: Compositional matrix adjust.
 Identities = 191/426 (45%), Positives = 289/426 (68%), Gaps = 10/426 (2%)
--
>WP_013777140.1 chromosomal replication initiator protein DnaA [Tepidanaerobacter 
acetatoxydans]
Length=453

 Score = 350 bits (898),  Expect = 1e-111, Method: Compositional matrix adjust.
 Identities = 201/469 (43%), Positives = 297/469 (63%), Gaps = 38/469 (8%)
--
>WP_049720746.1 chromosomal replication initiator protein DnaA [Thermoactinomyces 
vulgaris]
Length=451

 Score = 350 bits (898),  Expect = 1e-111, Method: Compositional matrix adjust.
 Identities = 188/465 (40%), Positives = 296/465 (64%), Gaps = 20/465 (4%)
--
>WP_063231697.1 chromosomal replication initiator protein DnaA [Brevibacillus 
parabrevis]
Length=453

 Score = 350 bits (898),  Expect = 1e-111, Method: Compositional matrix adjust.
 Identities = 198/467 (42%), Positives = 290/467 (62%), Gaps = 33/467 (7%)
--
>WP_016739361.1 MULTISPECIES: chromosomal replication initiator protein DnaA 
[Bacillales]
Length=453

 Score = 350 bits (898),  Expect = 1e-111, Method: Compositional matrix adjust.
 Identities = 195/460 (42%), Positives = 291/460 (63%), Gaps = 19/460 (4%)
--
>WP_017246844.1 unnamed protein product
Length=453

 Score = 350 bits (898),  Expect = 1e-111, Method: Compositional matrix adjust.
 Identities = 195/460 (42%), Positives = 291/460 (63%), Gaps = 19/460 (4%)
 Frame = +1
--
>WP_106784234.1 MULTISPECIES: chromosomal replication initiator protein DnaA 
[Brevibacillus]
Length=461

 Score = 350 bits (898),  Expect = 2e-111, Method: Compositional matrix adjust.
 Identities = 195/460 (42%), Positives = 291/460 (63%), Gaps = 19/460 (4%)
--
>WP_122962226.1 chromosomal replication initiator protein DnaA [Brevibacillus 
parabrevis]
Length=461

 Score = 350 bits (898),  Expect = 2e-111, Method: Compositional matrix adjust.
 Identities = 198/467 (42%), Positives = 290/467 (62%), Gaps = 33/467 (7%)
--
>WP_005828320.1 MULTISPECIES: chromosomal replication initiator protein DnaA 
[Brevibacillus]
Length=453

 Score = 350 bits (897),  Expect = 2e-111, Method: Compositional matrix adjust.
 Identities = 196/460 (43%), Positives = 293/460 (64%), Gaps = 19/460 (4%)
--
>WP_085965027.1 MULTISPECIES: chromosomal replication initiator protein DnaA 
[Brevibacillus]
Length=461

 Score = 350 bits (898),  Expect = 2e-111, Method: Compositional matrix adjust.
 Identities = 195/460 (42%), Positives = 291/460 (63%), Gaps = 19/460 (4%)
--
>WP_154531575.1 chromosomal replication initiator protein DnaA [Clostridiaceae 
bacterium WCA-383-APC-5B]
Length=452

 Score = 349 bits (896),  Expect = 2e-111, Method: Compositional matrix adjust.
 Identities = 186/430 (43%), Positives = 290/430 (67%), Gaps = 14/430 (3%)
--
>WP_106341847.1 MULTISPECIES: chromosomal replication initiator protein DnaA 
[Laceyella]
Length=485

 Score = 350 bits (899),  Expect = 2e-111, Method: Compositional matrix adjust.
 Identities = 195/464 (42%), Positives = 293/464 (63%), Gaps = 20/464 (4%)
--
>WP_102991122.1 chromosomal replication initiator protein DnaA [Laceyella sacchari]
Length=485

 Score = 350 bits (899),  Expect = 3e-111, Method: Compositional matrix adjust.
 Identities = 195/464 (42%), Positives = 293/464 (63%), Gaps = 20/464 (4%)
 Frame = +1
--
>WP_040214768.1 chromosomal replication initiator protein DnaA [Clostridium polynesiense]
Length=451

 Score = 349 bits (895),  Expect = 3e-111, Method: Compositional matrix adjust.
 Identities = 190/455 (42%), Positives = 298/455 (65%), Gaps = 29/455 (6%)
 Frame = +1
--
>WP_033100490.1 chromosomal replication initiator protein DnaA [Thermoactinomyces 
daqus]
Length=449

 Score = 349 bits (895),  Expect = 3e-111, Method: Compositional matrix adjust.
 Identities = 168/337 (50%), Positives = 249/337 (74%), Gaps = 1/337 (0%)
--
>WP_127017660.1 chromosomal replication initiator protein DnaA [Anoxybacter fermentans]
Length=455

 Score = 349 bits (895),  Expect = 3e-111, Method: Compositional matrix adjust.
 Identities = 174/338 (51%), Positives = 250/338 (74%), Gaps = 1/338 (0%)
 Frame = +1
--
>WP_055266814.1 chromosomal replication initiator protein DnaA [Clostridium disporicum]
Length=453

 Score = 349 bits (895),  Expect = 3e-111, Method: Compositional matrix adjust.
 Identities = 188/423 (44%), Positives = 284/423 (67%), Gaps = 21/423 (5%)
 Frame = +1
--
>WP_068747707.1 chromosomal replication initiator protein DnaA [Thermovenabulum 
gondwanense]
Length=448

 Score = 349 bits (895),  Expect = 3e-111, Method: Compositional matrix adjust.
 Identities = 173/337 (51%), Positives = 249/337 (74%), Gaps = 1/337 (0%)
--
>WP_124726253.1 chromosomal replication initiator protein DnaA [Thermoactinomycetaceae 
bacterium SCSIO 07575]
Length=451

 Score = 349 bits (895),  Expect = 3e-111, Method: Compositional matrix adjust.
 Identities = 190/461 (41%), Positives = 299/461 (65%), Gaps = 22/461 (5%)
--
>WP_037998240.1 MULTISPECIES: chromosomal replication initiator protein DnaA 
[Thermoactinomyces]
Length=451

 Score = 349 bits (895),  Expect = 4e-111, Method: Compositional matrix adjust.
 Identities = 187/465 (40%), Positives = 296/465 (64%), Gaps = 20/465 (4%)
--
>WP_065067554.1 chromosomal replication initiator protein DnaA [Brevibacillus 
sp. WF146]
Length=453

 Score = 349 bits (895),  Expect = 4e-111, Method: Compositional matrix adjust.
 Identities = 195/465 (42%), Positives = 290/465 (62%), Gaps = 29/465 (6%)
--
>WP_029100574.1 MULTISPECIES: chromosomal replication initiator protein DnaA 
[Bacillales]
Length=453

 Score = 348 bits (894),  Expect = 4e-111, Method: Compositional matrix adjust.
 Identities = 195/465 (42%), Positives = 290/465 (62%), Gaps = 29/465 (6%)
--
>WP_155874605.1 chromosomal replication initiator protein DnaA [Desulfuromonas 
sp. AOP6]
Length=453

 Score = 348 bits (894),  Expect = 5e-111, Method: Compositional matrix adjust.
 Identities = 187/412 (45%), Positives = 278/412 (67%), Gaps = 13/412 (3%)
--
>WP_088910123.1 chromosomal replication initiator protein DnaA [Brevibacillus 
formosus]
Length=453

 Score = 348 bits (894),  Expect = 5e-111, Method: Compositional matrix adjust.
 Identities = 194/460 (42%), Positives = 291/460 (63%), Gaps = 19/460 (4%)
--
>WP_055227736.1 chromosomal replication initiator protein DnaA [Clostridium baratii]
Length=454

 Score = 348 bits (894),  Expect = 5e-111, Method: Compositional matrix adjust.
 Identities = 183/424 (43%), Positives = 288/424 (68%), Gaps = 12/424 (3%)
 Frame = +1
--
>WP_039312324.1 chromosomal replication initiator protein DnaA [Clostridium baratii]
Length=454

 Score = 348 bits (894),  Expect = 5e-111, Method: Compositional matrix adjust.
 Identities = 183/424 (43%), Positives = 288/424 (68%), Gaps = 12/424 (3%)
 Frame = +1
--
>WP_057979528.1 chromosomal replication initiator protein DnaA [Caloramator mitchellensis]
Length=443

 Score = 348 bits (893),  Expect = 6e-111, Method: Compositional matrix adjust.
 Identities = 173/353 (49%), Positives = 253/353 (72%), Gaps = 1/353 (0%)
 Frame = +1
--
>WP_146142415.1 chromosomal replication initiator protein DnaA [Brevibacillus 
fortis]
Length=461

 Score = 348 bits (894),  Expect = 6e-111, Method: Compositional matrix adjust.
 Identities = 194/460 (42%), Positives = 291/460 (63%), Gaps = 19/460 (4%)
--
>WP_045725271.1 chromosomal replication initiator protein DnaA [Clostridium baratii]
Length=454

 Score = 348 bits (893),  Expect = 7e-111, Method: Compositional matrix adjust.
 Identities = 183/424 (43%), Positives = 288/424 (68%), Gaps = 12/424 (3%)
 Frame = +1
--
>WP_122905485.1 chromosomal replication initiator protein DnaA [Brevibacillus 
gelatini]
Length=461

 Score = 348 bits (894),  Expect = 7e-111, Method: Compositional matrix adjust.
 Identities = 195/460 (42%), Positives = 293/460 (64%), Gaps = 19/460 (4%)
--
>WP_005212802.1 chromosomal replication initiator protein DnaA [Clostridium celatum]
Length=452

 Score = 348 bits (893),  Expect = 8e-111, Method: Compositional matrix adjust.
 Identities = 188/418 (45%), Positives = 283/418 (68%), Gaps = 12/418 (3%)
 Frame = +1
--
>WP_088554915.1 chromosomal replication initiator protein DnaA [Calderihabitans 
maritimus]
Length=448

 Score = 348 bits (892),  Expect = 8e-111, Method: Compositional matrix adjust.
 Identities = 196/453 (43%), Positives = 292/453 (64%), Gaps = 21/453 (5%)
--
>WP_003388867.1 chromosomal replication initiator protein DnaA [Brevibacillus 
borstelensis]
Length=453

 Score = 348 bits (893),  Expect = 8e-111, Method: Compositional matrix adjust.
 Identities = 196/470 (42%), Positives = 292/470 (62%), Gaps = 39/470 (8%)
--
>WP_131847749.1 chromosomal replication initiator protein DnaA [Baia soyae]
Length=480

 Score = 349 bits (895),  Expect = 8e-111, Method: Compositional matrix adjust.
 Identities = 188/450 (42%), Positives = 292/450 (65%), Gaps = 20/450 (4%)
 Frame = +1
--
>WP_032123301.1 chromosomal replication initiator protein DnaA [Clostridium amazonitimonense]
Length=451

 Score = 348 bits (892),  Expect = 9e-111, Method: Compositional matrix adjust.
 Identities = 182/425 (43%), Positives = 286/425 (67%), Gaps = 15/425 (4%)
 Frame = +1
--
>WP_042397186.1 MULTISPECIES: chromosomal replication initiator protein DnaA 
[Clostridium]
Length=453

 Score = 348 bits (892),  Expect = 9e-111, Method: Compositional matrix adjust.
 Identities = 172/341 (50%), Positives = 254/341 (74%), Gaps = 1/341 (0%)
--
>WP_092036335.1 chromosomal replication initiator protein DnaA [Planifilum fulgidum]
Length=445

 Score = 347 bits (891),  Expect = 1e-110, Method: Compositional matrix adjust.
 Identities = 190/464 (41%), Positives = 291/464 (63%), Gaps = 25/464 (5%)
 Frame = +1
--
>WP_055071999.1 chromosomal replication initiator protein DnaA [Clostridium sp. 
ND2]
Length=455

 Score = 348 bits (892),  Expect = 1e-110, Method: Compositional matrix adjust.
 Identities = 186/423 (44%), Positives = 284/423 (67%), Gaps = 15/423 (4%)
--
>WP_122920172.1 chromosomal replication initiator protein DnaA [Brevibacillus 
fluminis]
Length=453

 Score = 347 bits (891),  Expect = 1e-110, Method: Compositional matrix adjust.
 Identities = 197/465 (42%), Positives = 285/465 (61%), Gaps = 29/465 (6%)
--
>WP_040095933.1 chromosomal replication initiator protein DnaA [Geoalkalibacter 
ferrihydriticus]
Length=452

 Score = 347 bits (891),  Expect = 1e-110, Method: Compositional matrix adjust.
 Identities = 177/336 (53%), Positives = 243/336 (72%), Gaps = 0/336 (0%)
--
>WP_026332551.1 chromosomal replication initiator protein DnaA [Deinococcus apachensis]
Length=463

 Score = 348 bits (892),  Expect = 1e-110, Method: Compositional matrix adjust.
 Identities = 205/470 (44%), Positives = 288/470 (61%), Gaps = 24/470 (5%)
 Frame = +1
--
>WP_139492508.1 chromosomal replication initiator protein DnaA [Brevibacillus 
sp. CHY01]
Length=453

 Score = 347 bits (891),  Expect = 1e-110, Method: Compositional matrix adjust.
 Identities = 193/460 (42%), Positives = 294/460 (64%), Gaps = 19/460 (4%)
--
>WP_139203248.1 chromosomal replication initiator protein DnaA [Thermoflavimicrobium 
dichotomicum]
Length=449

 Score = 347 bits (890),  Expect = 2e-110, Method: Compositional matrix adjust.
 Identities = 191/462 (41%), Positives = 293/462 (63%), Gaps = 24/462 (5%)
--
>WP_073093098.1 chromosomal replication initiator protein DnaA [Thermosyntropha 
lipolytica]
Length=437

 Score = 347 bits (889),  Expect = 2e-110, Method: Compositional matrix adjust.
 Identities = 172/339 (51%), Positives = 249/339 (73%), Gaps = 1/339 (0%)
--
>WP_011529153.1 MULTISPECIES: chromosomal replication initiator protein DnaA 
[Deinococcus]
Length=470

 Score = 348 bits (892),  Expect = 2e-110, Method: Compositional matrix adjust.
 Identities = 196/430 (46%), Positives = 279/430 (65%), Gaps = 14/430 (3%)
--
>WP_122013731.1 chromosomal replication initiator protein DnaA [Thermoanaerobacterales 
bacterium SK-G1]
Length=454

 Score = 347 bits (889),  Expect = 2e-110, Method: Compositional matrix adjust.
 Identities = 175/339 (52%), Positives = 250/339 (74%), Gaps = 1/339 (0%)
--
>WP_054876687.1 chromosomal replication initiator protein DnaA [Oxobacter pfennigii]
Length=448

 Score = 347 bits (889),  Expect = 2e-110, Method: Compositional matrix adjust.
 Identities = 188/424 (44%), Positives = 282/424 (67%), Gaps = 16/424 (4%)
 Frame = +1
--
>WP_032116815.1 chromosomal replication initiator protein DnaA [Clostridium sp. 
CL-2]
Length=453

 Score = 347 bits (889),  Expect = 3e-110, Method: Compositional matrix adjust.
 Identities = 187/423 (44%), Positives = 283/423 (67%), Gaps = 21/423 (5%)
--
>WP_074366595.1 chromosomal replication initiator protein DnaA [Clostridium sp. 
N3C]
Length=451

 Score = 346 bits (888),  Expect = 3e-110, Method: Compositional matrix adjust.
 Identities = 183/425 (43%), Positives = 286/425 (67%), Gaps = 15/425 (4%)
--
>WP_120765150.1 chromosomal replication initiator protein DnaA [Thermoanaerobacteraceae 
bacterium SP2]
Length=454

 Score = 347 bits (889),  Expect = 3e-110, Method: Compositional matrix adjust.
 Identities = 174/337 (52%), Positives = 250/337 (74%), Gaps = 1/337 (0%)
--
>WP_027637262.1 chromosomal replication initiator protein DnaA [Clostridium butyricum]
Length=450

 Score = 346 bits (888),  Expect = 3e-110, Method: Compositional matrix adjust.
 Identities = 184/426 (43%), Positives = 286/426 (67%), Gaps = 14/426 (3%)
 Frame = +1
--
>WP_138204216.1 chromosomal replication initiator protein DnaA [Haloimpatiens 
lingqiaonensis]
Length=449

 Score = 346 bits (888),  Expect = 3e-110, Method: Compositional matrix adjust.
 Identities = 181/425 (43%), Positives = 285/425 (67%), Gaps = 15/425 (4%)
--
>WP_043853453.1 chromosomal replication initiator protein DnaA [Clostridium butyricum]
Length=450

 Score = 346 bits (888),  Expect = 4e-110, Method: Compositional matrix adjust.
 Identities = 182/425 (43%), Positives = 287/425 (68%), Gaps = 14/425 (3%)
 Frame = +1
--
>WP_012691920.1 chromosomal replication initiator protein DnaA [Deinococcus deserti]
Length=456

 Score = 346 bits (888),  Expect = 5e-110, Method: Compositional matrix adjust.
 Identities = 201/473 (42%), Positives = 297/473 (63%), Gaps = 19/473 (4%)
 Frame = +1
--
>WP_006000556.1 chromosomal replication initiator protein DnaA [Desulfuromonas 
acetoxidans]
Length=444

 Score = 345 bits (886),  Expect = 5e-110, Method: Compositional matrix adjust.
 Identities = 172/334 (51%), Positives = 246/334 (74%), Gaps = 0/334 (0%)
--
>WP_008909332.1 chromosomal replication initiator protein DnaA [Caloramator australicus]
Length=445

 Score = 345 bits (886),  Expect = 5e-110, Method: Compositional matrix adjust.
 Identities = 173/340 (51%), Positives = 249/340 (73%), Gaps = 1/340 (0%)
 Frame = +1
--
>WP_072909088.1 chromosomal replication initiator protein DnaA [Malonomonas rubra]
Length=450

 Score = 346 bits (887),  Expect = 5e-110, Method: Compositional matrix adjust.
 Identities = 191/414 (46%), Positives = 281/414 (68%), Gaps = 9/414 (2%)
 Frame = +1
--
>WP_119360276.1 chromosomal replication initiator protein DnaA [Meiothermus luteus]
Length=439

 Score = 345 bits (886),  Expect = 5e-110, Method: Compositional matrix adjust.
 Identities = 180/362 (50%), Positives = 251/362 (69%), Gaps = 12/362 (3%)
 Frame = +1
--
>WP_083771698.1 chromosomal replication initiator protein DnaA [Meiothermus silvanus]
Length=457

 Score = 346 bits (887),  Expect = 5e-110, Method: Compositional matrix adjust.
 Identities = 176/351 (50%), Positives = 248/351 (71%), Gaps = 5/351 (1%)
 Frame = +1
--
>WP_002582819.1 MULTISPECIES: chromosomal replication initiator protein DnaA 
[Clostridium]
Length=450

 Score = 345 bits (886),  Expect = 6e-110, Method: Compositional matrix adjust.
 Identities = 182/425 (43%), Positives = 286/425 (67%), Gaps = 14/425 (3%)
--
>WP_103896396.1 chromosomal replication initiator protein DnaA [Caloramator fervidus]
Length=445

 Score = 345 bits (886),  Expect = 7e-110, Method: Compositional matrix adjust.
 Identities = 171/340 (50%), Positives = 251/340 (74%), Gaps = 1/340 (0%)
 Frame = +1
--
>WP_024614018.1 chromosomal replication initiator protein DnaA [Clostridium sp. 
Ade.TY]
Length=454

 Score = 345 bits (886),  Expect = 7e-110, Method: Compositional matrix adjust.
 Identities = 181/423 (43%), Positives = 289/423 (68%), Gaps = 10/423 (2%)
--
>WP_003406672.1 chromosomal replication initiator protein DnaA [Clostridium butyricum]
Length=450

 Score = 345 bits (886),  Expect = 8e-110, Method: Compositional matrix adjust.
 Identities = 182/425 (43%), Positives = 286/425 (67%), Gaps = 14/425 (3%)
 Frame = +1
--
>WP_090748316.1 chromosomal replication initiator protein DnaA [Bacillus persicus]
Length=448

 Score = 345 bits (885),  Expect = 9e-110, Method: Compositional matrix adjust.
 Identities = 197/460 (43%), Positives = 290/460 (63%), Gaps = 21/460 (5%)
 Frame = +1
--
>WP_003333984.1 MULTISPECIES: chromosomal replication initiator protein DnaA 
[Brevibacillus]
Length=453

 Score = 345 bits (885),  Expect = 9e-110, Method: Compositional matrix adjust.
 Identities = 199/466 (43%), Positives = 292/466 (63%), Gaps = 31/466 (7%)
--
>WP_139902016.1 chromosomal replication initiator protein DnaA [Clostridium sp. 
SYSU GA15002T]
Length=447

 Score = 345 bits (885),  Expect = 1e-109, Method: Compositional matrix adjust.
 Identities = 182/430 (42%), Positives = 285/430 (66%), Gaps = 19/430 (4%)
--
>WP_122960434.1 chromosomal replication initiator protein DnaA [Brevibacillus 
centrosporus]
Length=453

 Score = 345 bits (885),  Expect = 1e-109, Method: Compositional matrix adjust.
 Identities = 197/460 (43%), Positives = 288/460 (63%), Gaps = 19/460 (4%)
--
>WP_092271097.1 MULTISPECIES: chromosomal replication initiator protein DnaA 
[Brevibacillus]
Length=453

 Score = 345 bits (885),  Expect = 1e-109, Method: Compositional matrix adjust.
 Identities = 197/460 (43%), Positives = 287/460 (62%), Gaps = 19/460 (4%)
--
>WP_114799058.1 chromosomal replication initiator protein DnaA [Meiothermus sp. 
QL-1]
Length=439

 Score = 345 bits (884),  Expect = 1e-109, Method: Compositional matrix adjust.
 Identities = 176/358 (49%), Positives = 249/358 (70%), Gaps = 4/358 (1%)
--
>WP_027888184.1 MULTISPECIES: chromosomal replication initiator protein DnaA 
[Meiothermus]
Length=439

 Score = 344 bits (883),  Expect = 1e-109, Method: Compositional matrix adjust.
 Identities = 172/358 (48%), Positives = 250/358 (70%), Gaps = 4/358 (1%)
--
>WP_073340377.1 chromosomal replication initiator protein DnaA [Clostridium grantii]
Length=450

 Score = 345 bits (884),  Expect = 2e-109, Method: Compositional matrix adjust.
 Identities = 183/421 (43%), Positives = 282/421 (67%), Gaps = 16/421 (4%)
 Frame = +1
--
>WP_060669394.1 chromosomal replication initiator protein DnaA [Clostridium perfringens]
Length=457

 Score = 345 bits (884),  Expect = 2e-109, Method: Compositional matrix adjust.
 Identities = 170/342 (50%), Positives = 258/342 (75%), Gaps = 3/342 (1%)
 Frame = +1
--
>WP_042262936.1 chromosomal replication initiator protein DnaA, partial [Clostridium 
perfringens]
Length=437

 Score = 344 bits (882),  Expect = 2e-109, Method: Compositional matrix adjust.
 Identities = 170/342 (50%), Positives = 258/342 (75%), Gaps = 3/342 (1%)
--
>WP_113758153.1 chromosomal replication initiator protein DnaA [Brevibacillus 
laterosporus]
Length=453

 Score = 345 bits (884),  Expect = 2e-109, Method: Compositional matrix adjust.
 Identities = 196/465 (42%), Positives = 292/465 (63%), Gaps = 29/465 (6%)
--
>WP_025748739.1 MULTISPECIES: chromosomal replication initiator protein DnaA 
[Caldicoprobacter]
Length=443

 Score = 344 bits (883),  Expect = 2e-109, Method: Compositional matrix adjust.
 Identities = 174/340 (51%), Positives = 246/340 (72%), Gaps = 1/340 (0%)
--
>WP_116477625.1 chromosomal replication initiator protein DnaA [candidate division 
NC10 bacterium]
Length=450

 Score = 344 bits (883),  Expect = 2e-109, Method: Compositional matrix adjust.
 Identities = 176/370 (48%), Positives = 257/370 (69%), Gaps = 6/370 (2%)
--
>WP_090013072.1 chromosomal replication initiator protein DnaA [Clostridium sp. 
DSM 8431]
Length=451

 Score = 344 bits (883),  Expect = 2e-109, Method: Compositional matrix adjust.
 Identities = 181/417 (43%), Positives = 284/417 (68%), Gaps = 13/417 (3%)
--
>WP_079440850.1 chromosomal replication initiator protein DnaA [Clostridium chromiireducens]
Length=449

 Score = 344 bits (883),  Expect = 2e-109, Method: Compositional matrix adjust.
 Identities = 181/424 (43%), Positives = 285/424 (67%), Gaps = 15/424 (4%)
 Frame = +1
--
>WP_133015129.1 chromosomal replication initiator protein DnaA [Clostridium cuniculi]
Length=452

 Score = 344 bits (882),  Expect = 3e-109, Method: Compositional matrix adjust.
 Identities = 169/341 (50%), Positives = 254/341 (74%), Gaps = 1/341 (0%)
 Frame = +1
--
>WP_008419046.1 chromosomal replication initiator protein DnaA [Clostridium sp. 
LS]
Length=449

 Score = 344 bits (882),  Expect = 3e-109, Method: Compositional matrix adjust.
 Identities = 178/426 (42%), Positives = 283/426 (66%), Gaps = 15/426 (4%)
--
>WP_131441829.1 chromosomal replication initiator protein DnaA [Clostridium perfringens]
Length=457

 Score = 344 bits (883),  Expect = 3e-109, Method: Compositional matrix adjust.
 Identities = 170/342 (50%), Positives = 258/342 (75%), Gaps = 3/342 (1%)
 Frame = +1
--
>WP_107138447.1 chromosomal replication initiator protein DnaA [Deinococcus sp. 
OD32]
Length=457

 Score = 344 bits (883),  Expect = 3e-109, Method: Compositional matrix adjust.
 Identities = 199/463 (43%), Positives = 286/463 (62%), Gaps = 16/463 (3%)
--
>WP_034806190.1 MULTISPECIES: chromosomal replication initiator protein DnaA 
[Exiguobacterium]
Length=458

 Score = 344 bits (883),  Expect = 3e-109, Method: Compositional matrix adjust.
 Identities = 197/464 (42%), Positives = 286/464 (62%), Gaps = 14/464 (3%)
--
>WP_066826142.1 chromosomal replication initiator protein DnaA [Clostridium tepidiprofundi]
Length=451

 Score = 344 bits (882),  Expect = 3e-109, Method: Compositional matrix adjust.
 Identities = 187/430 (43%), Positives = 291/430 (68%), Gaps = 15/430 (3%)
 Frame = +1
--
>WP_148806119.1 chromosomal replication initiator protein DnaA [Dictyoglomus 
sp. ob1-4]
Length=441

 Score = 343 bits (881),  Expect = 3e-109, Method: Compositional matrix adjust.
 Identities = 173/336 (51%), Positives = 247/336 (74%), Gaps = 0/336 (0%)
--
>WP_003466065.1 chromosomal replication initiator protein DnaA [Clostridium perfringens]
Length=457

 Score = 344 bits (882),  Expect = 3e-109, Method: Compositional matrix adjust.
 Identities = 170/342 (50%), Positives = 258/342 (75%), Gaps = 3/342 (1%)
 Frame = +1
--
>WP_096517078.1 chromosomal replication initiator protein DnaA [Clostridium perfringens]
Length=457

 Score = 344 bits (882),  Expect = 3e-109, Method: Compositional matrix adjust.
 Identities = 170/342 (50%), Positives = 258/342 (75%), Gaps = 3/342 (1%)
 Frame = +1
--
>WP_060796116.1 chromosomal replication initiator protein DnaA [Clostridium perfringens]
Length=457

 Score = 344 bits (882),  Expect = 3e-109, Method: Compositional matrix adjust.
 Identities = 170/342 (50%), Positives = 258/342 (75%), Gaps = 3/342 (1%)
 Frame = +1
--
>WP_011391551.1 chromosomal replication initiator protein DnaA [Moorella thermoacetica]
 YP_428885.1 chromosomal replication initiation protein [Moorella thermoacetica 
ATCC 39073]
Length=442

 Score = 343 bits (881),  Expect = 3e-109, Method: Compositional matrix adjust.
--
>WP_003451025.1 chromosomal replication initiator protein DnaA [Clostridium perfringens]
Length=457

 Score = 344 bits (882),  Expect = 3e-109, Method: Compositional matrix adjust.
 Identities = 170/342 (50%), Positives = 258/342 (75%), Gaps = 3/342 (1%)
 Frame = +1
--
>WP_102399229.1 chromosomal replication initiator protein DnaA [Haloimpatiens 
massiliensis]
Length=449

 Score = 343 bits (881),  Expect = 4e-109, Method: Compositional matrix adjust.
 Identities = 181/424 (43%), Positives = 283/424 (67%), Gaps = 15/424 (4%)
--
>WP_119969758.1 chromosomal replication initiator protein DnaA [Clostridium sp. 
JN500901]
Length=449

 Score = 343 bits (881),  Expect = 4e-109, Method: Compositional matrix adjust.
 Identities = 190/429 (44%), Positives = 292/429 (68%), Gaps = 23/429 (5%)
--
>WP_012582428.1 chromosomal replication initiator protein DnaA [Dictyoglomus 
turgidum]
 YP_002351956.1 chromosomal replication initiator protein DnaA [Dictyoglomus 
turgidum DSM 6724]
Length=443

--
>WP_027877873.1 chromosomal replication initiator protein DnaA [Meiothermus cerbereus]
Length=439

 Score = 343 bits (880),  Expect = 4e-109, Method: Compositional matrix adjust.
